step,train/loss,train/acc_e,train/acc_l,train/lr,train/epoch
100,4.33716,0.157613,0,6e-05,1
200,2.28903,0.305581,0,0.00012,2
step,train/loss,train/acc_e,train/acc_l,train/lr,train/epoch,val/loss,val/loss_e,val/loss_l,val/acc_e,val/acc_l
200,,,,,,2.4479,2.4479,0,0.287686,0
300,2.33041,0.30784,0,0.00018,2,,,,,
400,1.79624,0.392558,0,0.00024,3,,,,,
400,,,,,,1.86929,1.86929,0,0.40053,0
500,1.20571,0.550735,0,0.0003,4,,,,,
600,1.12262,0.612189,0,0.00029997,4,,,,,
600,,,,,,0.875756,0.875756,0,0.70902,0
700,0.51766,0.839399,0,0.000299879,5,,,,,
800,0.508759,0.843497,0,0.000299729,5,,,,,
800,,,,,,0.36794,0.36794,0,0.884206,0
900,0.32941,0.892151,0,0.000299518,6,,,,,
1000,0.240654,0.915667,0,0.000299247,7,,,,,
1000,,,,,,0.257183,0.257183,0,0.913576,0
1100,0.257091,0.912673,0,0.000298916,7,,,,,
1200,0.21842,0.922223,0,0.000298526,8,,,,,
1200,,,,,,0.224701,0.224701,0,0.920432,0
1300,0.191603,0.929452,0,0.000298075,9,,,,,
1400,0.203806,0.927257,0,0.000297566,9,,,,,
1400,,,,,,0.19187,0.19187,0,0.931282,0
1500,0.188008,0.930356,0,0.000296997,10,,,,,
1600,0.189621,0.931203,0,0.000296369,10,,,,,
1600,,,,,,0.174366,0.174366,0,0.935812,0
1700,0.181198,0.932857,0,0.000295682,11,,,,,
1800,0.173315,0.934522,0,0.000294937,12,,,,,
1800,,,,,,0.170682,0.170682,0,0.937078,0
1900,0.174063,0.935444,0,0.000294134,12,,,,,
2000,0.168524,0.936174,0,0.000293272,13,,,,,
2000,,,,,,0.164461,0.164461,0,0.939128,0
2100,0.160248,0.93862,0,0.000292354,14,,,,,
2200,0.163354,0.938789,0,0.000291378,14,,,,,
2200,,,,,,0.161488,0.161488,0,0.938341,0
2300,0.161116,0.938658,0,0.000290346,15,,,,,
2400,0.160371,0.939622,0,0.000289258,15,,,,,
2400,,,,,,0.153353,0.153353,0,0.942188,0
2500,0.159231,0.939588,0,0.000288114,16,,,,,
2600,0.153246,0.941136,0,0.000286914,17,,,,,
2600,,,,,,0.151449,0.151449,0,0.943169,0
2700,0.1557,0.94104,0,0.00028566,17,,,,,
2800,0.154617,0.940821,0,0.000284352,18,,,,,
2800,,,,,,0.151803,0.151803,0,0.943136,0
2900,0.150514,0.941687,0,0.00028299,19,,,,,
3000,0.150689,0.9429,0,0.000281575,19,,,,,
3000,,,,,,0.150914,0.150914,0,0.943623,0
3100,0.151539,0.941943,0,0.000280107,20,,,,,
3200,0.14978,0.943041,0,0.000278588,20,,,,,
3200,,,,,,0.145885,0.145885,0,0.944952,0
3300,0.149531,0.942892,0,0.000277017,21,,,,,
3400,0.145826,0.943817,0,0.000275396,22,,,,,
3400,,,,,,0.146719,0.146719,0,0.944537,0
3500,0.146926,0.943889,0,0.000273725,22,,,,,
3600,0.148257,0.943006,0,0.000272005,23,,,,,
3600,,,,,,0.144044,0.144044,0,0.945528,0
3700,0.145724,0.944365,0,0.000270236,23,,,,,
3800,0.145641,0.944482,0,0.00026842,24,,,,,
3800,,,,,,0.147084,0.147084,0,0.943932,0
3900,0.145329,0.943881,0,0.000266557,25,,,,,
4000,0.14413,0.944939,0,0.000264647,25,,,,,
4000,,,,,,0.142324,0.142324,0,0.946007,0
4100,0.144622,0.944392,0,0.000262693,26,,,,,
4200,0.14048,0.945513,0,0.000260693,27,,,,,
4200,,,,,,0.14177,0.14177,0,0.946423,0
4300,0.141646,0.945806,0,0.000258651,27,,,,,
4400,0.143424,0.944568,0,0.000256565,28,,,,,
4400,,,,,,0.142876,0.142876,0,0.946237,0
4500,0.141271,0.945956,0,0.000254437,28,,,,,
4600,0.141351,0.945638,0,0.000252269,29,,,,,
4600,,,,,,0.140397,0.140397,0,0.946616,0
4700,0.141728,0.945115,0,0.00025006,30,,,,,
4800,0.139305,0.94669,0,0.000247813,30,,,,,
4800,,,,,,0.139367,0.139367,0,0.94708,0
4900,0.140701,0.945548,0,0.000245527,31,,,,,
5000,0.135963,0.947311,0,0.000243203,32,,,,,
5000,,,,,,0.139125,0.139125,0,0.947115,0
5100,0.137351,0.947348,0,0.000240844,32,,,,,
5200,0.139881,0.945869,0,0.000238449,33,,,,,
5200,,,,,,0.138749,0.138749,0,0.947338,0
5300,0.137576,0.947277,0,0.00023602,33,,,,,
5400,0.138339,0.946622,0,0.000233558,34,,,,,
5400,,,,,,0.138487,0.138487,0,0.947244,0
5500,0.137004,0.946744,0,0.000231064,35,,,,,
5600,0.136348,0.947654,0,0.000228538,35,,,,,
5600,,,,,,0.138573,0.138573,0,0.947209,0
5700,0.138133,0.946425,0,0.000225983,36,,,,,
5800,0.133607,0.948166,0,0.000223398,37,,,,,
5800,,,,,,0.137214,0.137214,0,0.947686,0
5900,0.134163,0.948405,0,0.000220786,37,,,,,
6000,0.137288,0.94681,0,0.000218147,38,,,,,
6000,,,,,,0.137813,0.137813,0,0.947416,0
6100,0.134597,0.948289,0,0.000215482,38,,,,,
6200,0.136115,0.947443,0,0.000212793,39,,,,,
6200,,,,,,0.13652,0.13652,0,0.948034,0
6300,0.134407,0.947752,0,0.00021008,40,,,,,
6400,0.13385,0.948474,0,0.000207345,40,,,,,
6400,,,,,,0.137121,0.137121,0,0.947874,0
6500,0.136023,0.947149,0,0.000204589,41,,,,,
6600,0.133351,0.948635,0,0.000201814,41,,,,,
6600,,,,,,0.136601,0.136601,0,0.948001,0
6700,0.132825,0.948773,0,0.000199019,42,,,,,
6800,0.135673,0.947288,0,0.000196207,43,,,,,
6800,,,,,,0.136629,0.136629,0,0.947708,0
6900,0.13251,0.948949,0,0.000193378,43,,,,,
7000,0.134077,0.948024,0,0.000190534,44,,,,,
7000,,,,,,0.136032,0.136032,0,0.948124,0
7100,0.132013,0.948655,0,0.000187677,45,,,,,
7200,0.131418,0.949311,0,0.000184806,45,,,,,
7200,,,,,,0.136051,0.136051,0,0.948253,0
7300,0.134285,0.947713,0,0.000181924,46,,,,,
7400,0.131135,0.949405,0,0.000179032,46,,,,,
7400,,,,,,0.136266,0.136266,0,0.94803,0
7500,0.131649,0.949022,0,0.00017613,47,,,,,
7600,0.133441,0.948002,0,0.000173221,48,,,,,
7600,,,,,,0.13651,0.13651,0,0.948053,0
7700,0.130114,0.949772,0,0.000170305,48,,,,,
7800,0.132226,0.948566,0,0.000167383,49,,,,,
7800,,,,,,0.134981,0.134981,0,0.948585,0
7900,0.129611,0.949568,0,0.000164458,50,,,,,
8000,0.128794,0.950256,0,0.000161529,50,,,,,
8000,,,,,,0.135272,0.135272,0,0.9484,0
8100,0.132361,0.948455,0,0.000158599,51,,,,,
8200,0.12912,0.950126,0,0.000155668,51,,,,,
8200,,,,,,0.135642,0.135642,0,0.948263,0
8300,0.130485,0.949294,0,0.000152738,52,,,,,
8400,0.131292,0.948798,0,0.00014981,53,,,,,
8400,,,,,,0.135648,0.135648,0,0.948088,0
8500,0.128171,0.950466,0,0.000146886,53,,,,,
8600,0.130813,0.949024,0,0.000143966,54,,,,,
8600,,,,,,0.135483,0.135483,0,0.948554,0
8700,0.127772,0.95019,0,0.000141051,55,,,,,
8800,0.126522,0.951054,0,0.000138144,55,,,,,
8800,,,,,,0.136228,0.136228,0,0.94813,0
8900,0.130489,0.949211,0,0.000135244,56,,,,,
9000,0.127086,0.95084,0,0.000132354,56,,,,,
9000,,,,,,0.135116,0.135116,0,0.948531,0
9100,0.128785,0.949943,0,0.000129475,57,,,,,
9200,0.128171,0.949977,0,0.000126608,58,,,,,
9200,,,,,,0.135474,0.135474,0,0.948379,0
9300,0.126695,0.950939,0,0.000123753,58,,,,,
9400,0.129462,0.94948,0,0.000120913,59,,,,,
9400,,,,,,0.135418,0.135418,0,0.948374,0
9500,0.12878,0.950053,0,0.000118089,60,,,,,
9600,0.125214,0.951489,0,0.000115281,60,,,,,
9600,,,,,,0.136841,0.136841,0,0.948162,0
9700,0.128937,0.949847,0,0.000112491,61,,,,,
9800,0.125433,0.951389,0,0.00010972,61,,,,,
9800,,,,,,0.135261,0.135261,0,0.948501,0
9900,0.127248,0.95051,0,0.000106969,62,,,,,
10000,0.126628,0.950577,0,0.000104239,63,,,,,
10000,,,,,,0.135916,0.135916,0,0.948376,0
10100,0.12475,0.95164,0,0.000101532,63,,,,,
10200,0.128229,0.950006,0,9.88492e-05,64,,,,,
10200,,,,,,0.136122,0.136122,0,0.948417,0
10300,0.124606,0.951702,0,9.61907e-05,64,,,,,
10400,0.125031,0.9514,0,9.35582e-05,65,,,,,
10400,,,,,,0.136522,0.136522,0,0.948101,0
10500,0.127705,0.950183,0,9.09528e-05,66,,,,,
10600,0.123928,0.951971,0,8.83755e-05,66,,,,,
10600,,,,,,0.136933,0.136933,0,0.947883,0
10700,0.126377,0.950739,0,8.58274e-05,67,,,,,
10800,0.12486,0.951179,0,8.33096e-05,68,,,,,
10800,,,,,,0.136261,0.136261,0,0.948237,0
10900,0.122819,0.952381,0,8.08233e-05,68,,,,,
11000,0.126778,0.95056,0,7.83693e-05,69,,,,,
11000,,,,,,0.136616,0.136616,0,0.948181,0
11100,0.123067,0.952288,0,7.59488e-05,69,,,,,
11200,0.124734,0.951419,0,7.35629e-05,70,,,,,
11200,,,,,,0.137029,0.137029,0,0.94806,0
11300,0.126644,0.95054,0,7.12124e-05,71,,,,,
11400,0.122109,0.952627,0,6.88984e-05,71,,,,,
11400,,,,,,0.136959,0.136959,0,0.948163,0
11500,0.125537,0.951022,0,6.66219e-05,72,,,,,
11600,0.122975,0.952026,0,6.43839e-05,73,,,,,
11600,,,,,,0.136345,0.136345,0,0.948363,0
11700,0.121027,0.953067,0,6.21852e-05,73,,,,,
11800,0.125361,0.951116,0,6.00268e-05,74,,,,,
11800,,,,,,0.137471,0.137471,0,0.948029,0
11900,0.12167,0.952813,0,5.79097e-05,74,,,,,
12000,0.123701,0.951818,0,5.58347e-05,75,,,,,
12000,,,,,,0.137012,0.137012,0,0.948167,0
12100,0.124041,0.951545,0,5.38027e-05,76,,,,,
12200,0.121258,0.95296,0,5.18146e-05,76,,,,,
12200,,,,,,0.137195,0.137195,0,0.948137,0
12300,0.124633,0.951381,0,4.98711e-05,77,,,,,
12400,0.121944,0.952427,0,4.79732e-05,78,,,,,
12400,,,,,,0.136922,0.136922,0,0.948194,0
12500,0.119931,0.953505,0,4.61217e-05,78,,,,,
12600,0.124265,0.951625,0,4.43172e-05,79,,,,,
12600,,,,,,0.137876,0.137876,0,0.947904,0
12700,0.120347,0.953334,0,4.25606e-05,79,,,,,
12800,0.122499,0.952289,0,4.08526e-05,80,,,,,
12800,,,,,,0.1375,0.1375,0,0.948105,0
12900,0.122985,0.951982,0,3.9194e-05,81,,,,,
13000,0.120094,0.953378,0,3.75854e-05,81,,,,,
13000,,,,,,0.138072,0.138072,0,0.948018,0
13100,0.12396,0.95161,0,3.60275e-05,82,,,,,
13200,0.120194,0.953354,0,3.4521e-05,82,,,,,
13200,,,,,,0.137302,0.137302,0,0.948264,0
13300,0.120239,0.953289,0,3.30665e-05,83,,,,,
13400,0.124222,0.95151,0,3.16647e-05,84,,,,,
13400,,,,,,0.138012,0.138012,0,0.948054,0
13500,0.119787,0.95349,0,3.03161e-05,84,,,,,
13600,0.122338,0.952315,0,2.90212e-05,85,,,,,
13600,,,,,,0.138089,0.138089,0,0.94797,0
13700,0.121813,0.95238,0,2.77808e-05,86,,,,,
13800,0.11902,0.953796,0,2.65952e-05,86,,,,,
13800,,,,,,0.138566,0.138566,0,0.947844,0
13900,0.123238,0.95191,0,2.54649e-05,87,,,,,
14000,0.119297,0.953703,0,2.43905e-05,87,,,,,
14000,,,,,,0.138079,0.138079,0,0.948018,0
14100,0.120748,0.952954,0,2.33724e-05,88,,,,,
14200,0.123462,0.95178,0,2.24111e-05,89,,,,,
14200,,,,,,0.13879,0.13879,0,0.947869,0
14300,0.118688,0.953952,0,2.15069e-05,89,,,,,
14400,0.122401,0.952243,0,2.06602e-05,90,,,,,
14400,,,,,,0.138556,0.138556,0,0.94796,0
14500,0.120607,0.952932,0,1.98714e-05,91,,,,,
14600,0.117949,0.954233,0,1.91408e-05,91,,,,,
14600,,,,,,0.13912,0.13912,0,0.947787,0
14700,0.122711,0.952098,0,1.84687e-05,92,,,,,
14800,0.118551,0.953968,0,1.78555e-05,92,,,,,
14800,,,,,,0.13824,0.13824,0,0.948052,0
14900,0.120945,0.95284,0,1.73013e-05,93,,,,,
15000,0.122424,0.952098,0,1.68064e-05,94,,,,,
15000,,,,,,0.138464,0.138464,0,0.948045,0
15100,0.118205,0.954108,0,1.6371e-05,94,,,,,
15200,0.122161,0.952327,0,1.59953e-05,95,,,,,
15200,,,,,,0.138879,0.138879,0,0.9479,0
15300,0.119947,0.953232,0,1.56795e-05,96,,,,,
15400,0.117339,0.954476,0,1.54236e-05,96,,,,,
15400,,,,,,0.139487,0.139487,0,0.947716,0
15500,0.122097,0.952412,0,1.52279e-05,97,,,,,
15600,0.117824,0.954276,0,1.50923e-05,97,,,,,
15600,,,,,,0.13898,0.13898,0,0.947864,0
15700,0.120491,0.953051,0,1.5017e-05,98,,,,,
15800,0.121004,0.952716,0,1.50019e-05,99,,,,,
15800,,,,,,0.138753,0.138753,0,0.947968,0
15900,0.118057,0.954157,0,1.50471e-05,99,,,,,
16000,0.121949,0.952369,0,1.51525e-05,100,,,,,
16000,,,,,,0.139444,0.139444,0,0.947756,0
16100,0.11826,0.954063,0,1.53182e-05,100,,,,,
