timestamp,user_id,scenario,method,endpoint,status_code,latency_ms,success,error
2026-03-02T10:45:43.962121+00:00,1,register,POST,/register,200,39.0,True,
2026-03-02T10:45:44.003387+00:00,3,register,POST,/register,200,78.58,True,
2026-03-02T10:45:44.007014+00:00,7,register,POST,/register,200,70.33,True,
2026-03-02T10:45:44.008465+00:00,5,register,POST,/register,200,81.01,True,
2026-03-02T10:45:44.010148+00:00,4,register,POST,/register,200,83.76,True,
2026-03-02T10:45:44.011536+00:00,10,register,POST,/register,200,57.72,True,
2026-03-02T10:45:44.014136+00:00,2,register,POST,/register,200,90.07,True,
2026-03-02T10:45:44.015928+00:00,9,register,POST,/register,200,65.46,True,
2026-03-02T10:45:44.018030+00:00,8,register,POST,/register,200,74.86,True,
2026-03-02T10:45:44.023755+00:00,6,register,POST,/register,200,91.96,True,
2026-03-02T10:45:44.781708+00:00,10,login,GET,/login,200,22.92,True,
2026-03-02T10:45:44.833484+00:00,10,setup_address,POST,/addresses,200,51.43,True,
2026-03-02T10:45:44.859156+00:00,1,login,GET,/login,200,19.67,True,
2026-03-02T10:45:44.885575+00:00,10,setup_card,POST,/cards,200,51.93,True,
2026-03-02T10:45:44.910366+00:00,1,setup_address,POST,/addresses,200,50.91,True,
2026-03-02T10:45:44.918239+00:00,10,add_to_cart,POST,/cart,201,32.5,True,
2026-03-02T10:45:44.963119+00:00,1,setup_card,POST,/cards,200,52.64,True,
2026-03-02T10:45:44.991327+00:00,1,add_to_cart,POST,/cart,201,28.11,True,
2026-03-02T10:45:44.998354+00:00,2,login,GET,/login,200,64.46,True,
2026-03-02T10:45:45.050351+00:00,2,setup_address,POST,/addresses,200,51.48,True,
2026-03-02T10:45:45.101191+00:00,2,setup_card,POST,/cards,200,50.74,True,
2026-03-02T10:45:45.155401+00:00,2,basket_page,GET,/cart,200,54.12,True,
2026-03-02T10:45:45.236294+00:00,6,login,GET,/login,200,21.87,True,
2026-03-02T10:45:45.267463+00:00,3,login,GET,/login,200,21.73,True,
2026-03-02T10:45:45.285884+00:00,6,setup_address,POST,/addresses,200,49.29,True,
2026-03-02T10:45:45.318571+00:00,3,setup_address,POST,/addresses,200,50.72,True,
2026-03-02T10:45:45.337204+00:00,6,setup_card,POST,/cards,200,51.24,True,
2026-03-02T10:45:45.372587+00:00,3,setup_card,POST,/cards,200,53.9,True,
2026-03-02T10:45:45.398499+00:00,6,login,GET,/login,200,61.2,True,
2026-03-02T10:45:45.417873+00:00,9,login,GET,/login,200,25.85,True,
2026-03-02T10:45:45.422476+00:00,3,detail_page,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,49.73,True,
2026-03-02T10:45:45.467977+00:00,9,setup_address,POST,/addresses,200,49.84,True,
2026-03-02T10:45:45.519491+00:00,9,setup_card,POST,/cards,200,51.43,True,
2026-03-02T10:45:45.527196+00:00,5,login,GET,/login,200,24.55,True,
2026-03-02T10:45:45.563769+00:00,8,login,GET,/login,200,25.58,True,
2026-03-02T10:45:45.570003+00:00,9,checkout_view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,50.32,True,
2026-03-02T10:45:45.577284+00:00,5,setup_address,POST,/addresses,200,49.59,True,
2026-03-02T10:45:45.614193+00:00,8,setup_address,POST,/addresses,200,50.16,True,
2026-03-02T10:45:45.627227+00:00,5,setup_card,POST,/cards,200,49.83,True,
2026-03-02T10:45:45.664189+00:00,8,setup_card,POST,/cards,200,49.92,True,
2026-03-02T10:45:45.669448+00:00,8,browse_homepage,GET,/,200,5.17,True,
2026-03-02T10:45:45.678558+00:00,5,detail_page,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,51.2,True,
2026-03-02T10:45:45.777486+00:00,4,login,GET,/login,200,64.81,True,
2026-03-02T10:45:45.827745+00:00,4,setup_address,POST,/addresses,200,49.88,True,
2026-03-02T10:45:45.849043+00:00,7,login,GET,/login,200,61.36,True,
2026-03-02T10:45:45.877180+00:00,4,setup_card,POST,/cards,200,49.35,True,
2026-03-02T10:45:45.898904+00:00,7,setup_address,POST,/addresses,200,49.62,True,
2026-03-02T10:45:45.927218+00:00,4,detail_page,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,49.93,True,
2026-03-02T10:45:45.946969+00:00,7,setup_card,POST,/cards,200,47.99,True,
2026-03-02T10:45:46.000045+00:00,7,basket_page,GET,/cart,200,52.99,True,
2026-03-02T10:45:46.796302+00:00,1,get_card,GET,/card,200,9.71,True,
2026-03-02T10:45:46.897904+00:00,9,checkout_add_to_cart,POST,/cart,201,23.74,True,
2026-03-02T10:45:47.007234+00:00,10,view_item,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,11.03,True,
2026-03-02T10:45:47.228551+00:00,6,browse_homepage,GET,/,200,5.32,True,
2026-03-02T10:45:47.425766+00:00,2,view_item,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,11.1,True,
2026-03-02T10:45:47.707394+00:00,4,view_item,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,10.23,True,
2026-03-02T10:45:47.800209+00:00,5,get_card,GET,/card,200,12.42,True,
2026-03-02T10:45:47.955949+00:00,3,get_orders,GET,/orders,201,20.17,True,
2026-03-02T10:45:48.096444+00:00,8,add_to_cart,POST,/cart,201,23.44,True,
2026-03-02T10:45:48.241765+00:00,10,browse_homepage,GET,/,200,6.47,True,
2026-03-02T10:45:48.423805+00:00,7,get_address,GET,/address,200,13.44,True,
2026-03-02T10:45:48.714831+00:00,9,place_order,POST,/orders,201,51.06,True,
2026-03-02T10:45:48.834120+00:00,6,view_item,GET,/catalogue/zzz4f044-b040-410d-8ead-4de0446aec7e,200,7.95,True,
2026-03-02T10:45:49.371320+00:00,8,get_card,GET,/card,200,8.48,True,
2026-03-02T10:45:50.096924+00:00,3,delete_cart_item,GET,/cart,200,11.91,True,
2026-03-02T10:45:50.159631+00:00,4,browse_catalogue,GET,/catalogue,200,8.52,True,
2026-03-02T10:45:50.175940+00:00,7,browse_homepage,GET,/,200,4.12,True,
2026-03-02T10:45:50.219038+00:00,1,update_cart_item,GET,/cart,200,51.39,True,
2026-03-02T10:45:50.370662+00:00,2,get_card,GET,/card,200,8.98,True,
2026-03-02T10:45:51.059377+00:00,5,get_orders,GET,/orders,201,21.17,True,
2026-03-02T10:45:51.391458+00:00,9,login,GET,/login,200,28.26,True,
2026-03-02T10:45:51.459738+00:00,8,login,GET,/login,200,27.03,True,
2026-03-02T10:45:51.461206+00:00,10,update_cart_item,GET,/cart,200,55.53,True,
2026-03-02T10:45:51.917711+00:00,3,get_card,GET,/card,200,9.25,True,
2026-03-02T10:45:51.996395+00:00,6,view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,52.26,True,
2026-03-02T10:45:52.112290+00:00,4,catalogue_size,GET,/catalogue/size,200,13.62,True,
2026-03-02T10:45:52.321422+00:00,1,detail_page,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,11.62,True,
2026-03-02T10:45:52.728820+00:00,7,browse_homepage,GET,/,200,5.84,True,
2026-03-02T10:45:52.808580+00:00,9,browse_homepage,GET,/,200,5.8,True,
2026-03-02T10:45:53.113296+00:00,8,browse_catalogue,GET,/catalogue,200,50.64,True,
2026-03-02T10:45:53.744295+00:00,4,get_tags,GET,/tags,200,9.84,True,
2026-03-02T10:45:53.829742+00:00,10,basket_page,GET,/cart,200,12.39,True,
2026-03-02T10:45:54.002006+00:00,2,view_item,GET,/catalogue/510a0d7e-8e83-4193-b483-e27e09ddc34d,200,10.22,True,
2026-03-02T10:45:54.106636+00:00,5,detail_page,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,12.42,True,
2026-03-02T10:45:54.319242+00:00,8,catalogue_size,GET,/catalogue/size,200,12.59,True,
2026-03-02T10:45:54.456324+00:00,1,browse_homepage,GET,/,200,6.51,True,
2026-03-02T10:45:54.881403+00:00,3,browse_homepage,GET,/,200,5.66,True,
2026-03-02T10:45:55.382360+00:00,10,browse_catalogue,GET,/catalogue,200,11.03,True,
2026-03-02T10:45:55.448759+00:00,6,update_cart_item,GET,/cart,200,16.11,True,
2026-03-02T10:45:55.499489+00:00,8,get_tags,GET,/tags,200,9.08,True,
2026-03-02T10:45:55.515042+00:00,5,browse_catalogue,GET,/catalogue,200,49.92,True,
2026-03-02T10:45:55.632977+00:00,4,browse_catalogue,GET,/catalogue,200,12.05,True,
2026-03-02T10:45:55.769922+00:00,1,add_to_cart,POST,/cart,201,29.83,True,
2026-03-02T10:45:55.851440+00:00,7,basket_page,GET,/cart,200,13.75,True,
2026-03-02T10:45:55.937293+00:00,9,browse_catalogue,GET,/catalogue,200,52.55,True,
2026-03-02T10:45:56.400828+00:00,4,catalogue_size,GET,/catalogue/size,200,12.18,True,
2026-03-02T10:45:56.900220+00:00,2,update_cart_item,GET,/cart,200,12.43,True,
2026-03-02T10:45:56.951304+00:00,10,catalogue_size,GET,/catalogue/size,200,50.62,True,
2026-03-02T10:45:57.097074+00:00,5,catalogue_size,GET,/catalogue/size,200,9.41,True,
2026-03-02T10:45:57.244969+00:00,3,add_to_cart,POST,/cart,201,24.62,True,
2026-03-02T10:45:57.562104+00:00,6,checkout_view_item,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,17.36,True,
2026-03-02T10:45:57.650604+00:00,9,catalogue_size,GET,/catalogue/size,200,10.69,True,
2026-03-02T10:45:57.881292+00:00,8,browse_homepage,GET,/,200,6.47,True,
2026-03-02T10:45:57.992680+00:00,5,get_tags,GET,/tags,200,8.62,True,
2026-03-02T10:45:58.070184+00:00,10,get_tags,GET,/tags,200,49.97,True,
2026-03-02T10:45:58.153789+00:00,1,browse_homepage,GET,/,200,5.28,True,
2026-03-02T10:45:58.214777+00:00,7,checkout_view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,49.14,True,
2026-03-02T10:45:58.219233+00:00,4,get_tags,GET,/tags,200,7.6,True,
2026-03-02T10:45:58.812542+00:00,6,checkout_add_to_cart,POST,/cart,201,20.13,True,
2026-03-02T10:45:59.105319+00:00,7,checkout_add_to_cart,POST,/cart,201,30.75,True,
2026-03-02T10:45:59.612840+00:00,2,detail_page,GET,/catalogue/510a0d7e-8e83-4193-b483-e27e09ddc34d,200,10.9,True,
2026-03-02T10:45:59.615408+00:00,9,get_tags,GET,/tags,200,10.64,True,
2026-03-02T10:46:00.014755+00:00,6,place_order,POST,/orders,406,46.15,False,406 Client Error: Not Acceptable for url: http://localhost:80/orders
2026-03-02T10:46:00.076103+00:00,3,login,GET,/login,200,25.43,True,
2026-03-02T10:46:00.250622+00:00,10,browse_homepage,GET,/,200,4.39,True,
2026-03-02T10:46:00.536965+00:00,4,add_to_cart,POST,/cart,201,24.52,True,
2026-03-02T10:46:00.605150+00:00,5,browse_catalogue,GET,/catalogue,200,8.7,True,
2026-03-02T10:46:00.924708+00:00,1,browse_homepage,GET,/,200,4.63,True,
2026-03-02T10:46:01.081194+00:00,7,place_order,POST,/orders,201,42.59,True,
2026-03-02T10:46:01.139270+00:00,2,view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,50.6,True,
2026-03-02T10:46:01.235343+00:00,8,login,GET,/login,200,66.95,True,
2026-03-02T10:46:01.393004+00:00,5,catalogue_size,GET,/catalogue/size,200,12.32,True,
2026-03-02T10:46:01.466832+00:00,3,get_address,GET,/address,200,53.76,True,
2026-03-02T10:46:01.998247+00:00,9,view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,11.81,True,
2026-03-02T10:46:02.111835+00:00,5,get_tags,GET,/tags,200,10.24,True,
2026-03-02T10:46:02.499322+00:00,10,basket_page,GET,/cart,200,11.61,True,
2026-03-02T10:46:02.739311+00:00,7,browse_catalogue,GET,/catalogue,200,8.31,True,
2026-03-02T10:46:02.759294+00:00,2,browse_homepage,GET,/,200,4.99,True,
2026-03-02T10:46:02.834975+00:00,6,detail_page,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,48.62,True,
2026-03-02T10:46:03.184131+00:00,8,detail_page,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,10.49,True,
2026-03-02T10:46:03.299484+00:00,7,catalogue_size,GET,/catalogue/size,200,10.82,True,
2026-03-02T10:46:03.394813+00:00,1,get_card,GET,/card,200,11.4,True,
2026-03-02T10:46:03.841976+00:00,4,add_to_cart,POST,/cart,201,28.09,True,
2026-03-02T10:46:03.971038+00:00,9,update_cart_item,GET,/cart,200,11.72,True,
2026-03-02T10:46:04.076915+00:00,2,get_card,GET,/card,200,11.59,True,
2026-03-02T10:46:04.505040+00:00,5,detail_page,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,9.26,True,
2026-03-02T10:46:04.578912+00:00,7,get_tags,GET,/tags,200,11.16,True,
2026-03-02T10:46:04.807603+00:00,3,get_address,GET,/address,200,11.89,True,
2026-03-02T10:46:05.160947+00:00,10,checkout_view_item,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,10.69,True,
2026-03-02T10:46:05.335815+00:00,8,browse_homepage,GET,/,200,5.98,True,
2026-03-02T10:46:05.632251+00:00,6,view_item,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,12.18,True,
2026-03-02T10:46:06.048173+00:00,10,checkout_add_to_cart,POST,/cart,201,28.46,True,
2026-03-02T10:46:06.125682+00:00,7,browse_catalogue,GET,/catalogue,200,11.07,True,
2026-03-02T10:46:06.274580+00:00,4,delete_cart_item,GET,/cart,200,11.2,True,
2026-03-02T10:46:06.409062+00:00,1,browse_catalogue,GET,/catalogue,200,7.79,True,
2026-03-02T10:46:06.558926+00:00,9,login,GET,/login,200,18.53,True,
2026-03-02T10:46:06.905646+00:00,7,catalogue_size,GET,/catalogue/size,200,8.05,True,
2026-03-02T10:46:07.022054+00:00,3,browse_catalogue,GET,/catalogue,200,9.28,True,
2026-03-02T10:46:07.077245+00:00,2,login,GET,/login,200,57.57,True,
2026-03-02T10:46:07.230011+00:00,9,browse_catalogue,GET,/catalogue,200,8.01,True,
2026-03-02T10:46:07.489353+00:00,7,get_tags,GET,/tags,200,10.69,True,
2026-03-02T10:46:07.573841+00:00,3,catalogue_size,GET,/catalogue/size,200,12.21,True,
2026-03-02T10:46:07.671505+00:00,1,catalogue_size,GET,/catalogue/size,200,10.4,True,
2026-03-02T10:46:07.779901+00:00,8,basket_page,GET,/cart,200,13.85,True,
2026-03-02T10:46:07.935492+00:00,10,place_order,POST,/orders,201,57.6,True,
2026-03-02T10:46:08.125198+00:00,6,basket_page,GET,/cart,200,15.59,True,
2026-03-02T10:46:08.189319+00:00,5,browse_catalogue,GET,/catalogue,200,10.82,True,
2026-03-02T10:46:08.605860+00:00,2,add_to_cart,POST,/cart,201,26.99,True,
2026-03-02T10:46:08.760930+00:00,5,catalogue_size,GET,/catalogue/size,200,11.73,True,
2026-03-02T10:46:08.896224+00:00,3,get_tags,GET,/tags,200,9.6,True,
