timestamp,user_id,scenario,method,endpoint,status_code,latency_ms,success,error
2026-03-02T10:46:08.945285+00:00,9,catalogue_size,GET,/catalogue/size,200,51.65,True,
2026-03-02T10:46:09.077688+00:00,7,checkout_view_item,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,11.78,True,
2026-03-02T10:46:09.350952+00:00,4,browse_homepage,GET,/,200,5.83,True,
2026-03-02T10:46:09.609984+00:00,1,get_tags,GET,/tags,200,10.36,True,
2026-03-02T10:46:09.610359+00:00,7,checkout_add_to_cart,POST,/cart,201,31.22,True,
2026-03-02T10:46:09.784165+00:00,8,basket_page,GET,/cart,200,13.37,True,
2026-03-02T10:46:10.354713+00:00,9,get_tags,GET,/tags,200,12.14,True,
2026-03-02T10:46:10.569560+00:00,6,browse_homepage,GET,/,200,4.84,True,
2026-03-02T10:46:10.648985+00:00,5,get_tags,GET,/tags,200,50.41,True,
2026-03-02T10:46:11.090327+00:00,7,place_order,POST,/orders,406,49.73,False,406 Client Error: Not Acceptable for url: http://localhost:80/orders
2026-03-02T10:46:11.143914+00:00,10,detail_page,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,50.31,True,
2026-03-02T10:46:11.352847+00:00,2,checkout_view_item,GET,/catalogue/510a0d7e-8e83-4193-b483-e27e09ddc34d,200,13.42,True,
2026-03-02T10:46:11.815844+00:00,3,browse_catalogue,GET,/catalogue,200,11.65,True,
2026-03-02T10:46:12.181197+00:00,1,basket_page,GET,/cart,200,15.88,True,
2026-03-02T10:46:12.250680+00:00,8,get_address,GET,/address,200,12.5,True,
2026-03-02T10:46:12.308900+00:00,4,browse_homepage,GET,/,200,6.02,True,
2026-03-02T10:46:12.323218+00:00,7,get_orders,GET,/orders,201,64.47,True,
2026-03-02T10:46:12.578152+00:00,2,checkout_add_to_cart,POST,/cart,201,23.33,True,
2026-03-02T10:46:12.788571+00:00,5,delete_cart_item,GET,/cart,200,19.35,True,
2026-03-02T10:46:13.008569+00:00,9,browse_catalogue,GET,/catalogue,200,22.32,True,
2026-03-02T10:46:13.269842+00:00,3,catalogue_size,GET,/catalogue/size,200,8.94,True,
2026-03-02T10:46:13.477956+00:00,10,checkout_view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,10.25,True,
2026-03-02T10:46:14.053217+00:00,6,detail_page,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,8.18,True,
2026-03-02T10:46:14.304787+00:00,8,view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,8.99,True,
2026-03-02T10:46:14.394192+00:00,1,checkout_view_item,GET,/catalogue/zzz4f044-b040-410d-8ead-4de0446aec7e,200,11.13,True,
2026-03-02T10:46:14.427305+00:00,2,place_order,POST,/orders,201,48.97,True,
2026-03-02T10:46:14.594390+00:00,9,catalogue_size,GET,/catalogue/size,200,9.0,True,
2026-03-02T10:46:15.063173+00:00,7,basket_page,GET,/cart,200,11.37,True,
2026-03-02T10:46:15.221090+00:00,3,get_tags,GET,/tags,200,7.68,True,
2026-03-02T10:46:15.459887+00:00,10,checkout_add_to_cart,POST,/cart,201,34.22,True,
2026-03-02T10:46:15.707886+00:00,9,get_tags,GET,/tags,200,10.21,True,
2026-03-02T10:46:15.832340+00:00,5,delete_cart_item,GET,/cart,200,11.58,True,
2026-03-02T10:46:15.900637+00:00,4,detail_page,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,51.16,True,
2026-03-02T10:46:16.056423+00:00,1,checkout_add_to_cart,POST,/cart,201,33.74,True,
2026-03-02T10:46:16.264425+00:00,10,place_order,POST,/orders,201,55.36,True,
2026-03-02T10:46:16.409603+00:00,8,view_item,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,10.14,True,
2026-03-02T10:46:16.853143+00:00,6,add_to_cart,POST,/cart,201,21.53,True,
2026-03-02T10:46:16.912712+00:00,2,delete_cart_item,GET,/cart,200,9.86,True,
2026-03-02T10:46:17.153788+00:00,9,add_to_cart,POST,/cart,201,20.98,True,
2026-03-02T10:46:17.558231+00:00,1,place_order,POST,/orders,201,49.4,True,
2026-03-02T10:46:17.564090+00:00,7,basket_page,GET,/cart,200,13.42,True,
2026-03-02T10:46:17.645586+00:00,3,browse_catalogue,GET,/catalogue,200,10.82,True,
2026-03-02T10:46:17.780944+00:00,8,update_cart_item,GET,/cart,200,13.37,True,
2026-03-02T10:46:18.145213+00:00,5,browse_catalogue,GET,/catalogue,200,11.37,True,
2026-03-02T10:46:18.427455+00:00,3,catalogue_size,GET,/catalogue/size,200,13.01,True,
2026-03-02T10:46:19.001669+00:00,4,update_cart_item,GET,/cart,200,12.43,True,
2026-03-02T10:46:19.054900+00:00,5,catalogue_size,GET,/catalogue/size,200,50.31,True,
2026-03-02T10:46:19.718683+00:00,6,detail_page,GET,/catalogue/zzz4f044-b040-410d-8ead-4de0446aec7e,200,9.44,True,
2026-03-02T10:46:19.948280+00:00,2,browse_catalogue,GET,/catalogue,200,10.35,True,
2026-03-02T10:46:20.045859+00:00,5,get_tags,GET,/tags,200,9.96,True,
2026-03-02T10:46:20.107489+00:00,3,get_tags,GET,/tags,200,52.0,True,
2026-03-02T10:46:20.114247+00:00,10,add_to_cart,POST,/cart,201,32.82,True,
2026-03-02T10:46:20.189547+00:00,9,basket_page,GET,/cart,200,14.91,True,
2026-03-02T10:46:20.267284+00:00,7,detail_page,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,11.87,True,
2026-03-02T10:46:20.322234+00:00,1,browse_catalogue,GET,/catalogue,200,10.45,True,
2026-03-02T10:46:20.398397+00:00,8,add_to_cart,POST,/cart,201,29.75,True,
2026-03-02T10:46:20.874301+00:00,4,add_to_cart,POST,/cart,201,35.64,True,
2026-03-02T10:46:21.504768+00:00,2,catalogue_size,GET,/catalogue/size,200,11.73,True,
2026-03-02T10:46:21.727039+00:00,6,delete_cart_item,GET,/cart,200,14.24,True,
2026-03-02T10:46:21.995112+00:00,9,view_item,GET,/catalogue/3395a43e-2d88-40de-b95f-e00e1502085b,200,11.37,True,
2026-03-02T10:46:22.003604+00:00,1,catalogue_size,GET,/catalogue/size,200,11.93,True,
2026-03-02T10:46:22.120146+00:00,10,detail_page,GET,/catalogue/3395a43e-2d88-40de-b95f-e00e1502085b,200,13.43,True,
2026-03-02T10:46:22.681162+00:00,7,add_to_cart,POST,/cart,201,28.26,True,
2026-03-02T10:46:22.929012+00:00,2,get_tags,GET,/tags,200,9.72,True,
2026-03-02T10:46:23.136351+00:00,3,view_item,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,11.12,True,
2026-03-02T10:46:23.260741+00:00,4,detail_page,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,9.79,True,
2026-03-02T10:46:23.317604+00:00,5,get_card,GET,/card,200,11.43,True,
2026-03-02T10:46:23.365399+00:00,8,detail_page,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,9.53,True,
2026-03-02T10:46:23.597752+00:00,1,get_tags,GET,/tags,200,10.28,True,
2026-03-02T10:46:24.343117+00:00,6,add_to_cart,POST,/cart,201,36.86,True,
2026-03-02T10:46:24.868976+00:00,10,delete_cart_item,GET,/cart,200,16.8,True,
2026-03-02T10:46:24.956703+00:00,9,browse_homepage,GET,/,200,6.68,True,
2026-03-02T10:46:25.371339+00:00,2,browse_catalogue,GET,/catalogue,200,12.35,True,
2026-03-02T10:46:25.628603+00:00,3,browse_catalogue,GET,/catalogue,200,10.9,True,
2026-03-02T10:46:25.792767+00:00,8,browse_catalogue,GET,/catalogue,200,12.34,True,
2026-03-02T10:46:25.937586+00:00,5,login,GET,/login,200,25.73,True,
2026-03-02T10:46:26.029999+00:00,4,login,GET,/login,200,68.21,True,
2026-03-02T10:46:26.082489+00:00,7,basket_page,GET,/cart,200,55.67,True,
2026-03-02T10:46:26.261225+00:00,1,browse_homepage,GET,/,200,7.28,True,
2026-03-02T10:46:26.416932+00:00,2,catalogue_size,GET,/catalogue/size,200,11.93,True,
2026-03-02T10:46:27.119885+00:00,10,view_item,GET,/catalogue/510a0d7e-8e83-4193-b483-e27e09ddc34d,200,12.28,True,
2026-03-02T10:46:27.222217+00:00,3,catalogue_size,GET,/catalogue/size,200,12.52,True,
2026-03-02T10:46:27.297468+00:00,6,view_item,GET,/catalogue/d3588630-ad8e-49df-bbd7-3167f7efb246,200,52.55,True,
2026-03-02T10:46:27.339759+00:00,5,view_item,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,11.17,True,
2026-03-02T10:46:27.351088+00:00,2,get_tags,GET,/tags,200,53.38,True,
2026-03-02T10:46:27.642497+00:00,8,catalogue_size,GET,/catalogue/size,200,53.29,True,
2026-03-02T10:46:27.711985+00:00,4,view_item,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,12.12,True,
2026-03-02T10:46:27.896187+00:00,9,detail_page,GET,/catalogue/819e1fbf-8b7e-4f6d-811f-693534916a8b,200,12.56,True,
2026-03-02T10:46:28.219487+00:00,8,get_tags,GET,/tags,200,26.99,True,
2026-03-02T10:46:28.602748+00:00,3,get_tags,GET,/tags,200,11.05,True,
2026-03-02T10:46:29.054027+00:00,1,get_orders,GET,/orders,201,24.22,True,
2026-03-02T10:46:29.284072+00:00,10,update_cart_item,GET,/cart,200,16.79,True,
2026-03-02T10:46:29.644050+00:00,7,update_cart_item,GET,/cart,200,15.43,True,
2026-03-02T10:46:29.968917+00:00,6,basket_page,GET,/cart,200,19.13,True,
2026-03-02T10:46:30.159398+00:00,4,view_item,GET,/catalogue/3395a43e-2d88-40de-b95f-e00e1502085b,200,11.69,True,
2026-03-02T10:46:30.650219+00:00,9,login,GET,/login,200,28.44,True,
2026-03-02T10:46:30.766600+00:00,2,basket_page,GET,/cart,200,16.94,True,
2026-03-02T10:46:30.832975+00:00,8,view_item,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,51.91,True,
2026-03-02T10:46:31.343404+00:00,5,basket_page,GET,/cart,200,9.26,True,
2026-03-02T10:46:31.461039+00:00,1,add_to_cart,POST,/cart,201,23.77,True,
2026-03-02T10:46:31.521903+00:00,9,browse_catalogue,GET,/catalogue,200,48.87,True,
2026-03-02T10:46:32.003409+00:00,3,basket_page,GET,/cart,200,12.23,True,
2026-03-02T10:46:32.470885+00:00,4,detail_page,GET,/catalogue/03fef6ac-1896-4ce8-bd69-b798f85c6e0b,200,10.04,True,
2026-03-02T10:46:32.534532+00:00,10,basket_page,GET,/cart,200,55.85,True,
2026-03-02T10:46:32.573721+00:00,6,browse_homepage,GET,/,200,5.76,True,
2026-03-02T10:46:32.588710+00:00,7,browse_homepage,GET,/,200,6.12,True,
2026-03-02T10:46:32.842943+00:00,9,catalogue_size,GET,/catalogue/size,200,51.09,True,
2026-03-02T10:46:33.105728+00:00,8,basket_page,GET,/cart,200,11.4,True,
2026-03-02T10:46:33.843434+00:00,5,delete_cart_item,GET,/cart,200,9.77,True,
2026-03-02T10:46:33.940577+00:00,9,get_tags,GET,/tags,200,7.78,True,
2026-03-02T10:46:34.278709+00:00,2,browse_homepage,GET,/,200,4.99,True,
2026-03-02T10:46:35.048554+00:00,7,detail_page,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,11.64,True,
2026-03-02T10:46:35.154267+00:00,1,delete_cart_item,GET,/cart,200,17.86,True,
2026-03-02T10:46:35.233108+00:00,6,browse_catalogue,GET,/catalogue,200,8.4,True,
2026-03-02T10:46:35.318779+00:00,3,add_to_cart,POST,/cart,201,28.74,True,
2026-03-02T10:46:35.552003+00:00,8,basket_page,GET,/cart,200,13.96,True,
2026-03-02T10:46:35.602898+00:00,4,browse_homepage,GET,/,200,4.15,True,
2026-03-02T10:46:36.072173+00:00,2,browse_homepage,GET,/,200,5.18,True,
2026-03-02T10:46:36.073825+00:00,10,browse_homepage,GET,/,200,4.55,True,
2026-03-02T10:46:36.437993+00:00,1,login,GET,/login,200,24.76,True,
2026-03-02T10:46:36.693991+00:00,5,browse_catalogue,GET,/catalogue,200,12.19,True,
2026-03-02T10:46:36.946856+00:00,6,catalogue_size,GET,/catalogue/size,200,8.4,True,
2026-03-02T10:46:37.239736+00:00,7,detail_page,GET,/catalogue/510a0d7e-8e83-4193-b483-e27e09ddc34d,200,8.5,True,
2026-03-02T10:46:37.345572+00:00,9,add_to_cart,POST,/cart,201,25.38,True,
2026-03-02T10:46:37.347783+00:00,4,basket_page,GET,/cart,200,12.1,True,
2026-03-02T10:46:37.736262+00:00,1,add_to_cart,POST,/cart,201,33.39,True,
2026-03-02T10:46:38.107189+00:00,3,detail_page,GET,/catalogue/zzz4f044-b040-410d-8ead-4de0446aec7e,200,12.0,True,
2026-03-02T10:46:38.174575+00:00,6,get_tags,GET,/tags,200,50.9,True,
2026-03-02T10:46:38.239381+00:00,5,catalogue_size,GET,/catalogue/size,200,68.19,True,
2026-03-02T10:46:38.507889+00:00,8,login,GET,/login,200,25.7,True,
2026-03-02T10:46:38.622308+00:00,10,browse_catalogue,GET,/catalogue,200,11.3,True,
2026-03-02T10:46:39.125208+00:00,1,browse_catalogue,GET,/catalogue,200,12.7,True,
2026-03-02T10:46:39.174712+00:00,8,browse_homepage,GET,/,200,6.98,True,
2026-03-02T10:46:39.318732+00:00,9,browse_catalogue,GET,/catalogue,200,12.16,True,
2026-03-02T10:46:39.457336+00:00,2,get_orders,GET,/orders,201,19.28,True,
2026-03-02T10:46:40.123246+00:00,5,get_tags,GET,/tags,200,9.95,True,
2026-03-02T10:46:40.200319+00:00,6,browse_homepage,GET,/,200,5.24,True,
2026-03-02T10:46:40.255918+00:00,7,browse_catalogue,GET,/catalogue,200,51.82,True,
2026-03-02T10:46:40.399426+00:00,4,detail_page,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,11.54,True,
2026-03-02T10:46:40.466684+00:00,9,catalogue_size,GET,/catalogue/size,200,12.19,True,
2026-03-02T10:46:40.584140+00:00,10,catalogue_size,GET,/catalogue/size,200,11.08,True,
2026-03-02T10:46:40.761905+00:00,3,get_address,GET,/address,200,12.32,True,
2026-03-02T10:46:40.905094+00:00,1,catalogue_size,GET,/catalogue/size,200,10.84,True,
2026-03-02T10:46:41.362057+00:00,9,get_tags,GET,/tags,200,11.87,True,
2026-03-02T10:46:41.836757+00:00,10,get_tags,GET,/tags,200,10.68,True,
2026-03-02T10:46:41.891190+00:00,1,get_tags,GET,/tags,200,49.6,True,
2026-03-02T10:46:42.063291+00:00,7,catalogue_size,GET,/catalogue/size,200,8.26,True,
2026-03-02T10:46:42.480817+00:00,8,browse_homepage,GET,/,200,4.73,True,
2026-03-02T10:46:42.557058+00:00,4,detail_page,GET,/catalogue/a0a4f044-b040-410d-8ead-4de0446aec7e,200,48.9,True,
2026-03-02T10:46:42.658540+00:00,6,view_item,GET,/catalogue/zzz4f044-b040-410d-8ead-4de0446aec7e,200,8.82,True,
2026-03-02T10:46:42.659274+00:00,7,get_tags,GET,/tags,200,7.57,True,
2026-03-02T10:46:42.887291+00:00,5,view_item,GET,/catalogue/837ab141-399e-4c1f-9abc-bace40296bac,200,9.07,True,
2026-03-02T10:46:43.194581+00:00,9,browse_catalogue,GET,/catalogue,200,11.33,True,
2026-03-02T10:46:43.329458+00:00,2,basket_page,GET,/cart,200,14.21,True,
2026-03-02T10:46:44.160969+00:00,9,catalogue_size,GET,/catalogue/size,200,9.12,True,
2026-03-02T10:46:44.818808+00:00,9,get_tags,GET,/tags,200,6.8,True,
